tweet,label,mean_confidence,variability,mean_correctness,correctnesses,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
"Here comes the final of the UK #DailyBriefing - who will win , Johnson or Covid ?",1,0.5383168905973434,0.0382888804316611,0.75,"[1, 0, 1, 1]",1,14,76.24,40.06,99,98.65,14,14.29,78.57,64.29,50,7.14,7.14,0,0,0,0,0,0,14.29,14.29,0,7.14,7.14,7.14,7.14,0,14.29,7.14,0,7.14,0,7.14,0,21.43,0,7.14,0,0,0,7.14,0,7.14,0,7.14,7.14,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,14.29,0,7.14,14.29,0,0,0,7.14,0,7.14,7.14,0,0,0,0,0,28.57,0,7.14,7.14,0,0,14.29,0
What a Race ! #sarcastic #WTF1 HTTPURL,1,0.5213814005255699,0.036605714146027,0.75,"[1, 0, 1, 1]",1,6,89.52,,,1,3,33.33,83.33,50,33.33,16.67,0,0,0,0,0,0,16.67,16.67,16.67,16.67,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,16.67,16.67,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,16.67,0,33.33,0
People are always like “ I do n't remember what life was like before covid ” but for me it 's more like “ idk what life was like before TikTok ”,0,0.4902409017086029,0.0374576968163341,0.75,"[1, 1, 1, 0]",1,28,18.12,1,97.09,,28,3.57,92.86,78.57,71.43,21.43,10.71,10.71,0,0,0,0,10.71,3.57,0,0,25,14.29,3.57,10.71,3.57,17.86,3.57,3.57,0,0,0,0,28.57,3.57,7.14,3.57,0,0,0,0,3.57,3.57,0,0,0,0,0,0,0,0,0,0,10.71,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,3.57,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,10.71,10.71,3.57,0,7.14,7.14,0,0,3.57,21.43,0,0,0,0,7.14,14.29,0
I 'm literally out here trading eggs for potatoes Day 1 in our new dystopian society is going well #coronavirusUK #coronavirus,1,0.5685000941157341,0.0905500137036439,0.75,"[1, 0, 1, 1]",1,21,70.33,88.15,99,99,21,33.33,80.95,57.14,38.1,9.52,9.52,4.76,4.76,0,0,0,0,4.76,0,4.76,14.29,4.76,9.52,0,0,14.29,4.76,4.76,4.76,4.76,0,0,14.29,0,0,0,0,0,0,0,0,0,9.52,9.52,0,0,0,0,0,0,0,0,9.52,0,0,0,0,0,0,9.52,0,0,0,0,0,0,0,0,4.76,0,0,4.76,4.76,0,14.29,4.76,4.76,0,0,0,0,9.52,0,0,0,0,0,0,0,0,0,0,14.29,19.05,0,4.76,14.29,0,0,0,9.52,0,4.76,4.76,0,0,0,0,0,14.29,0,0,0,0,4.76,9.52,0
Big day in the Mumford house #sports day,1,0.5341912508010864,0.0428577795459833,0.75,"[0, 1, 1, 1]",1,8,99,,99,,8,12.5,87.5,62.5,25,0,0,0,0,0,0,0,0,12.5,12.5,0,12.5,0,0,0,0,0,12.5,37.5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,12.5,0,0,12.5,0,0,0,25,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,12.5,0
When you get woken up at 3am because of aftershocks from an earthquake :thumbs_up: :weary_face:,1,0.5288654193282127,0.0447364085060969,0.75,"[1, 0, 1, 1]",1,15,96.08,96.04,19.26,,15,33.33,80,66.67,53.33,6.67,6.67,0,0,6.67,0,0,0,6.67,6.67,6.67,26.67,0,6.67,13.33,0,13.33,0,0,0,0,0,0,20,0,6.67,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,6.67,0,0,6.67,0,0,0,6.67,6.67,0,0,0,0,0,0,0,40,0,0,0,0,0,40,0
"@USER Imagine being allergic to sunlight and thinking you 're God 's favorite . :smirking_face:",0,0.5116239935159683,0.0537234708528131,0.75,"[1, 1, 1, 0]",1,14,56.86,97.11,24.32,98.65,7,42.86,64.29,42.86,28.57,7.14,7.14,0,0,7.14,0,0,0,0,0,0,7.14,7.14,0,7.14,0,14.29,7.14,0,0,0,0,0,14.29,0,14.29,14.29,0,0,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,7.14,0,0,0,0,7.14,7.14,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,7.14,0,0,0,14.29,28.57,0
it 's so rude that i 'm not at the beach right now,1,0.5421679466962814,0.0350997183115601,0.75,"[1, 1, 0, 1]",1,13,4.85,1,98.89,1,13,0,84.62,69.23,61.54,23.08,7.69,7.69,0,0,0,0,15.38,15.38,7.69,0,7.69,0,15.38,7.69,7.69,0,7.69,0,0,0,0,0,15.38,0,7.69,0,0,0,0,0,7.69,0,7.69,0,7.69,7.69,0,7.69,0,7.69,0,0,7.69,7.69,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,7.69,0,0,7.69,0,0,0,7.69,0,7.69,0,0,0,0,0,0,15.38,0,0,0,0,15.38,0,0
i think it should be illegal for the people stopped at the light outside my window to have bad music taste,0,0.5439934358000755,0.0583640155958238,0.75,"[1, 1, 0, 1]",1,21,89.52,16.63,56.69,1,21,14.29,100,76.19,57.14,14.29,9.52,9.52,0,0,0,0,4.76,14.29,9.52,0,19.05,14.29,0,0,0,19.05,14.29,0,4.76,0,0,4.76,14.29,0,9.52,4.76,0,4.76,0,0,0,0,9.52,0,9.52,4.76,0,4.76,0,0,0,0,4.76,0,0,0,0,0,0,4.76,0,0,0,0,0,0,0,0,9.52,4.76,4.76,0,0,0,4.76,0,0,0,0,0,0,4.76,0,0,0,0,0,0,0,0,0,0,19.05,19.05,0,0,4.76,4.76,4.76,0,4.76,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quackity stream is making me so genuinely happy rn,0,0.5184199288487434,0.0445762103441605,0.75,"[0, 1, 1, 1]",1,9,1,2.75,10.18,99,9,22.22,77.78,77.78,55.56,11.11,11.11,11.11,0,0,0,0,0,0,0,0,0,11.11,33.33,11.11,0,22.22,11.11,0,0,0,0,0,33.33,0,22.22,0,11.11,0,0,11.11,0,0,11.11,11.11,0,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,0,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0
I passed my permit test ! ! ! :hot_face:,0,0.5642012655735016,0.0668003884646541,0.75,"[0, 1, 1, 1]",1,6,10.19,1,99,,3,16.67,83.33,50,33.33,33.33,33.33,33.33,0,0,0,0,0,16.67,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,16.67,16.67,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,16.67,0,0,0,0,0,0,0,100,0,0,0,50,0,50,0
Hey what 's the weather like today ? Am I going to need an umbrella ?,1,0.5252198725938797,0.044581341510914,0.75,"[1, 0, 1, 1]",1,14,96.35,9.23,2.36,,7,14.29,78.57,64.29,50,14.29,7.14,7.14,0,0,0,0,7.14,14.29,14.29,0,14.29,7.14,0,0,0,21.43,0,0,0,0,0,0,21.43,0,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,7.14,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,28.57,0,0,0,0,0,0,0,7.14,0,14.29,14.29,7.14,7.14,0,0,0,21.43,0,0,14.29,0,7.14,0,0
me : :( me after eating one blueberry : :),0,0.5136588364839554,0.0297375652161139,0.75,"[0, 1, 1, 1]",1,8,26.1,1,99,20.23,8,12.5,100,87.5,50,25,25,25,0,0,0,0,0,12.5,0,12.5,12.5,0,0,12.5,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12.5,12.5,25,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,25,25,0,0,0,75,0,0,0,0,0,75,0
Been looking forward to today all weekend . Mondays are the best . I feel fresh and ready to start the week . SAID NO ONE EVER ! !,1,0.5571028143167496,0.0595813299344781,0.75,"[1, 1, 0, 1]",1,24,62.1,6.61,99,83,6,16.67,100,75,45.83,8.33,4.17,4.17,0,0,0,0,4.17,12.5,8.33,0,8.33,8.33,4.17,4.17,4.17,25,8.33,8.33,4.17,0,4.17,0,50,16.67,4.17,4.17,0,0,0,0,0,0,4.17,4.17,0,0,0,0,0,0,0,0,4.17,4.17,0,0,0,0,4.17,0,0,0,0,0,0,0,0,0,4.17,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.83,12.5,0,0,4.17,4.17,0,4.17,25,8.33,12.5,8.33,0,0,0,0,0,20.83,12.5,0,0,8.33,0,0,0
What kind of sins have y'all been committing for God to punish us with this kinda weather ...,1,0.5899009630084038,0.1080967784230498,0.75,"[1, 0, 1, 1]",1,17,64.21,99,1.39,1,17,11.76,88.24,64.71,52.94,23.53,11.76,0,5.88,5.88,0,0,11.76,5.88,0,0,23.53,11.76,0,0,0,17.65,0,0,11.76,5.88,0,5.88,17.65,0,11.76,0,0,0,5.88,0,5.88,0,11.76,0,11.76,0,0,0,0,0,0,0,23.53,11.76,0,0,0,5.88,0,11.76,0,0,0,0,0,0,0,0,11.76,0,0,0,0,11.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,5.88,0,0,5.88,5.88,0,0,0,23.53,17.65,0,0,0,5.88,0,0
Still time to apply for our Clinic Supervisor post ... HTTPURL,0,0.5605280846357346,0.0488324875921933,0.75,"[0, 1, 1, 1]",1,10,89.52,99,7.03,,5,20,80,40,40,10,10,0,10,0,0,0,0,10,0,0,20,0,10,0,0,0,0,0,20,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,10,0,0,10,10,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0
what i love about mine and summers work schedules is that she will finish at 8p m and then i 'll start work at 9pm and then when i get home at 7am she 'll start work at 8am :red_heart:,1,0.5003026351332664,0.064333051576263,0.75,"[1, 0, 1, 1]",1,40,11.36,15.75,95.54,59.44,40,7.5,90,60,52.5,20,15,10,0,0,5,0,5,2.5,0,10,12.5,5,5,15,0,12.5,0,0,10,0,10,0,15,0,0,0,0,0,0,0,0,0,2.5,2.5,0,2.5,2.5,0,0,0,0,0,7.5,2.5,0,0,0,0,0,5,0,0,5,0,0,0,0,0,12.5,0,2.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,17.5,2.5,0,0,2.5,0,0,0,20,0,2.5,2.5,0,0,0,0,0,12.5,0,0,0,0,5,7.5,0
"I can't tell if my professors keep skipping / delaying Introductions because grad school is so serious and important that you have to immediately dive into material , or if because classes at AU have n't been in-person in two years all the profs are majorly disoriented",0,0.5141725465655327,0.017268271457107,0.75,"[0, 1, 1, 1]",1,45,10.19,17.85,87.45,85.84,45,31.11,86.67,66.67,53.33,8.89,6.67,4.44,0,2.22,0,0,2.22,11.11,2.22,2.22,8.89,13.33,4.44,15.56,2.22,20,4.44,6.67,2.22,0,2.22,0,31.11,2.22,15.56,0,4.44,2.22,6.67,0,8.89,0,4.44,4.44,0,0,0,0,0,0,0,0,11.11,2.22,0,0,0,0,2.22,8.89,0,0,0,0,0,0,0,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,4.44,0,0,0,0,2.22,0,0,0,6.67,6.67,0,2.22,4.44,0,0,0,6.67,2.22,6.67,4.44,0,0,0,0,0,11.11,0,2.22,0,0,4.44,4.44,0
90 % of adulthood is just refilling your Brita pitcher .,1,0.5404635816812515,0.0827685284735919,0.75,"[1, 0, 1, 1]",1,9,33.38,99,,,9,33.33,55.56,44.44,44.44,11.11,11.11,0,0,11.11,0,0,0,11.11,0,11.11,11.11,11.11,11.11,0,0,11.11,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,22.22,11.11,0,0,0,0,11.11,0
"I have finished work , yet am still here , latched onto the free Wifi like a newborn child to his mother .",0,0.5365666672587395,0.0570112282563371,0.75,"[1, 1, 0, 1]",1,20,69.05,97.73,28.56,90.5,20,15,95,65,60,10,10,5,0,0,5,0,0,15,10,0,15,10,15,0,0,10,5,0,15,5,10,0,15,0,5,0,0,5,5,0,0,0,5,5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,5,0,5,5,5,0,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,10,0,0,10,0,0,0,10,0,5,0,0,0,0,0,0,15,5,10,0,0,0,0,0
Why are the side effects of antidepressants so :sparkles: scary :sparkles:,1,0.5072457119822502,0.0496321611123676,0.75,"[1, 0, 1, 1]",1,11,45.12,,50.45,1,11,36.36,100,54.55,45.45,0,0,0,0,0,0,0,0,9.09,9.09,0,9.09,9.09,18.18,9.09,0,9.09,9.09,0,0,0,0,0,27.27,0,18.18,9.09,18.18,0,0,0,0,0,9.09,0,9.09,9.09,0,9.09,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.27,0,0,9.09,18.18,0,0,0,0,9.09,0,0,0,0,0,0,36.36,0,0,0,0,0,36.36,0
"I tried to use GIMP but I hate it and it does n't work with my iCloud Drive . I 'm thinking of just caving & purchasing the Photoshop cc sub :weary_face: I think I can get away with just buying a photoshop subscription , I do n't mind Inkscape & Shotcut .",0,0.5121476873755455,0.0253230894006866,0.75,"[1, 1, 1, 0]",1,48,43.4,1,80.79,20.23,24,16.67,75,62.5,47.92,18.75,14.58,14.58,0,0,0,0,4.17,6.25,4.17,0,10.42,6.25,4.17,4.17,0,18.75,0,0,4.17,0,4.17,0,16.67,0,12.5,4.17,2.08,2.08,0,0,2.08,0,6.25,2.08,2.08,2.08,0,2.08,0,2.08,0,2.08,2.08,2.08,0,0,0,0,2.08,0,0,0,0,0,0,0,0,0,6.25,0,0,2.08,4.17,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,8.33,4.17,0,2.08,2.08,0,0,0,0,2.08,4.17,0,2.08,2.08,0,0,0,22.92,4.17,2.08,0,0,6.25,10.42,0
"HOT TAKE : Can we stop romanticizing the grind ? Yes there is value in hard work and determination . However , it is NOT HEALTHY to work yourself until you can hardly function as a human being . There 's a big difference here .",0,0.4858821183443069,0.0964171277273949,0.75,"[1, 1, 1, 0]",1,40,15.41,81,45.52,,10,17.5,87.5,72.5,57.5,10,7.5,0,2.5,5,0,0,2.5,7.5,7.5,0,10,12.5,12.5,10,2.5,15,10,2.5,12.5,2.5,10,0,27.5,2.5,15,0,0,5,2.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,7.5,0,0,7.5,0,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,15,12.5,0,0,10,0,0,2.5,5,0,10,0,2.5,0,2.5,0,0,17.5,7.5,2.5,2.5,0,2.5,2.5,0
i do n't understand jackets that do n't have side pockets ? ? ?,0,0.5523439198732376,0.0567787189146716,0.75,"[0, 1, 1, 1]",1,11,1.5,5.27,95.15,,11,27.27,63.64,54.55,45.45,18.18,9.09,9.09,0,0,0,0,9.09,9.09,0,0,0,27.27,0,0,0,36.36,0,0,0,0,0,0,9.09,0,9.09,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,45.45,0,0,27.27,0,18.18,0,0
